,CustomerID,gender,Age,income,score,ClusterID
0,1,Male,19,15,39,Cluster-4
1,2,Male,21,15,81,Cluster-4
2,3,Female,20,16,6,Cluster-1
3,4,Female,23,16,77,Cluster-4
4,5,Female,31,17,40,Cluster-1
5,6,Female,22,17,76,Cluster-4
6,7,Female,35,18,6,Cluster-1
7,8,Female,23,18,94,Cluster-4
8,9,Male,64,19,3,Cluster-1
9,10,Female,30,19,72,Cluster-4
10,11,Male,67,19,14,Cluster-1
11,12,Female,35,19,99,Cluster-4
12,13,Female,58,20,15,Cluster-1
13,14,Female,24,20,77,Cluster-4
14,15,Male,37,20,13,Cluster-1
15,16,Male,22,20,79,Cluster-4
16,17,Female,35,21,35,Cluster-1
17,18,Male,20,21,66,Cluster-4
18,19,Male,52,23,29,Cluster-1
19,20,Female,35,23,98,Cluster-4
20,21,Male,35,24,35,Cluster-1
21,22,Male,25,24,73,Cluster-4
22,23,Female,46,25,5,Cluster-1
23,24,Male,31,25,73,Cluster-4
24,25,Female,54,28,14,Cluster-1
25,26,Male,29,28,82,Cluster-4
26,27,Female,45,28,32,Cluster-1
27,28,Male,35,28,61,Cluster-4
28,29,Female,40,29,31,Cluster-1
29,30,Female,23,29,87,Cluster-4
30,31,Male,60,30,4,Cluster-1
31,32,Female,21,30,73,Cluster-4
32,33,Male,53,33,4,Cluster-1
33,34,Male,18,33,92,Cluster-4
34,35,Female,49,33,14,Cluster-1
35,36,Female,21,33,81,Cluster-4
36,37,Female,42,34,17,Cluster-1
37,38,Female,30,34,73,Cluster-4
38,39,Female,36,37,26,Cluster-1
39,40,Female,20,37,75,Cluster-4
40,41,Female,65,38,35,Cluster-2
41,42,Male,24,38,92,Cluster-4
42,43,Male,48,39,36,Cluster-1
43,44,Female,31,39,61,Cluster-4
44,45,Female,49,39,28,Cluster-1
45,46,Female,24,39,65,Cluster-4
46,47,Female,50,40,55,Cluster-2
47,48,Female,27,40,47,Cluster-3
48,49,Female,29,40,42,Cluster-3
49,50,Female,31,40,42,Cluster-3
50,51,Female,49,42,52,Cluster-2
51,52,Male,33,42,60,Cluster-3
52,53,Female,31,43,54,Cluster-3
53,54,Male,59,43,60,Cluster-2
54,55,Female,50,43,45,Cluster-2
55,56,Male,47,43,41,Cluster-2
56,57,Female,51,44,50,Cluster-2
57,58,Male,69,44,46,Cluster-2
58,59,Female,27,46,51,Cluster-3
59,60,Male,53,46,46,Cluster-2
60,61,Male,70,46,56,Cluster-2
61,62,Male,19,46,55,Cluster-3
62,63,Female,67,47,52,Cluster-2
63,64,Female,54,47,59,Cluster-2
64,65,Male,63,48,51,Cluster-2
65,66,Male,18,48,59,Cluster-3
66,67,Female,43,48,50,Cluster-2
67,68,Female,68,48,48,Cluster-2
68,69,Male,19,48,59,Cluster-3
69,70,Female,32,48,47,Cluster-3
70,71,Male,70,49,55,Cluster-2
71,72,Female,47,49,42,Cluster-2
72,73,Female,60,50,49,Cluster-2
73,74,Female,60,50,56,Cluster-2
74,75,Male,59,54,47,Cluster-2
75,76,Male,26,54,54,Cluster-3
76,77,Female,45,54,53,Cluster-2
77,78,Male,40,54,48,Cluster-3
78,79,Female,23,54,52,Cluster-3
79,80,Female,49,54,42,Cluster-2
80,81,Male,57,54,51,Cluster-2
81,82,Male,38,54,55,Cluster-3
82,83,Male,67,54,41,Cluster-2
83,84,Female,46,54,44,Cluster-2
84,85,Female,21,54,57,Cluster-3
